annualized_return_3.0,annualized_vol_3.0,sharpe_ratio_3.0,max_drawdown_3.0,profile_id,period,annualized_return_420_static,annualized_vol_420_static,sharpe_ratio_420_static,max_drawdown_420_static,delta_return,delta_vol,delta_sharpe,delta_sigma,abs_delta_sigma,sigma_mid,abs_delta_sigma_3.0,abs_delta_sigma_420_static
0.033654,0.008726,1.564692,-0.005781,C1_S5,20y,0.034103,0.009482,1.487402,-0.006801,-0.000449,-0.000755,0.077290,-0.000755,0.000755,0.046800,0.038074,0.037318
0.017340,0.005275,-0.504256,-0.000828,C1_S6,1y,0.017340,0.005275,-0.504256,-0.000828,0.000000,0.000000,0.000000,0.000000,0.000000,0.043200,0.037925,0.037925
0.027090,0.006473,1.095443,-0.001846,C1_S6,3y,0.027090,0.006473,1.095443,-0.001846,0.000000,0.000000,0.000000,0.000000,0.000000,0.043200,0.036727,0.036727
0.028519,0.006253,1.362390,-0.002391,C1_S6,5y,0.028519,0.006253,1.362390,-0.002391,0.000000,0.000000,0.000000,0.000000,0.000000,0.043200,0.036947,0.036947
0.031301,0.007441,1.518782,-0.005482,C1_S6,10y,0.031301,0.007441,1.518782,-0.005482,0.000000,0.000000,0.000000,0.000000,0.000000,0.043200,0.035759,0.035759
0.033654,0.008726,1.564692,-0.005781,C1_S6,20y,0.033654,0.008726,1.564692,-0.005781,0.000000,0.000000,0.000000,0.000000,0.000000,0.043200,0.034474,0.034474
0.017482,0.006764,-0.372311,-0.001934,C1_S7,1y,0.017340,0.005275,-0.504256,-0.000828,0.000142,0.001489,0.131945,0.001489,0.001489,0.028800,0.022036,0.023525
0.029170,0.008031,1.141854,-0.002662,C1_S7,3y,0.027090,0.006473,1.095443,-0.001846,0.002080,0.001558,0.046412,0.001558,0.001558,0.028800,0.020769,0.022327
0.030423,0.007671,1.358818,-0.003208,C1_S7,5y,0.028519,0.006253,1.362390,-0.002391,0.001905,0.001418,-0.003573,0.001418,0.001418,0.028800,0.021129,0.022547
0.032314,0.008889,1.385325,-0.007475,C1_S7,10y,0.031301,0.007441,1.518782,-0.005482,0.001013,0.001448,-0.133457,0.001448,0.001448,0.028800,0.019911,0.021359
0.034552,0.010253,1.419303,-0.007821,C1_S7,20y,0.033654,0.008726,1.564692,-0.005781,0.000898,0.001526,-0.145389,0.001526,0.001526,0.028800,0.018547,0.020074
0.134579,0.051965,2.204933,-0.004839,C2_S1,1y,0.055903,0.021504,1.669592,-0.002012,0.078676,0.030461,0.535341,0.030461,0.030461,0.076800,0.024835,0.055296
0.107975,0.035183,2.500507,-0.008453,C2_S1,3y,0.061393,0.015690,2.638240,-0.004816,0.046582,0.019493,-0.137732,0.019493,0.019493,0.076800,0.041617,0.061110
0.091002,0.033277,2.133689,-0.014956,C2_S1,5y,0.056219,0.015195,2.383649,-0.004816,0.034783,0.018082,-0.249961,0.018082,0.018082,0.076800,0.043523,0.061605
0.071640,0.033549,1.539243,-0.023198,C2_S1,10y,0.048456,0.017155,1.658792,-0.021489,0.023184,0.016394,-0.119548,0.016394,0.016394,0.076800,0.043251,0.059645
0.055925,0.040095,0.896003,-0.081333,C2_S1,20y,0.044513,0.019216,1.275675,-0.030633,0.011412,0.020879,-0.379672,0.020879,0.020879,0.076800,0.036705,0.057584
0.175407,0.068100,2.282046,-0.006548,C2_S2,1y,0.055903,0.021504,1.669592,-0.002012,0.119504,0.046596,0.612454,0.046596,0.046596,0.072000,0.003900,0.050496
0.130568,0.047120,2.346505,-0.010055,C2_S2,3y,0.061393,0.015690,2.638240,-0.004816,0.069175,0.031431,-0.291735,0.031431,0.031431,0.072000,0.024880,0.056310
0.107546,0.044234,1.979171,-0.022812,C2_S2,5y,0.056219,0.015195,2.383649,-0.004816,0.051327,0.029039,-0.404479,0.029039,0.029039,0.072000,0.027766,0.056805
0.082685,0.043598,1.437793,-0.031634,C2_S2,10y,0.048456,0.017155,1.658792,-0.021489,0.034229,0.026443,-0.220998,0.026443,0.026443,0.072000,0.028402,0.054845
0.060917,0.052705,0.776345,-0.108946,C2_S2,20y,0.044513,0.019216,1.275675,-0.030633,0.016404,0.033489,-0.499329,0.033489,0.033489,0.072000,0.019295,0.052784
0.175482,0.068248,2.278191,-0.006610,C2_S3,1y,0.055903,0.021504,1.669592,-0.002012,0.119579,0.046744,0.608599,0.046744,0.046744,0.067200,0.001048,0.045696
0.131712,0.047051,2.374267,-0.010271,C2_S3,3y,0.061393,0.015690,2.638240,-0.004816,0.070320,0.031362,-0.263973,0.031362,0.031362,0.067200,0.020149,0.051510
0.108571,0.044212,2.003332,-0.022522,C2_S3,5y,0.056219,0.015195,2.383649,-0.004816,0.052352,0.029017,-0.380317,0.029017,0.029017,0.067200,0.022988,0.052005
0.083215,0.043716,1.446051,-0.031860,C2_S3,10y,0.048456,0.017155,1.658792,-0.021489,0.034759,0.026561,-0.212741,0.026561,0.026561,0.067200,0.023484,0.050045
0.061381,0.052769,0.784205,-0.110587,C2_S3,20y,0.044513,0.019216,1.275675,-0.030633,0.016868,0.033553,-0.491470,0.033553,0.033553,0.067200,0.014431,0.047984
0.114522,0.043946,2.150879,-0.003953,C2_S4,1y,0.055835,0.021039,1.703236,-0.001728,0.058687,0.022906,0.447643,0.022906,0.022906,0.067200,0.023254,0.046161
0.096218,0.029494,2.584219,-0.007544,C2_S4,3y,0.060325,0.015168,2.658632,-0.004600,0.035893,0.014326,-0.074413,0.014326,0.014326,0.067200,0.037706,0.052032
0.082262,0.028035,2.220883,-0.011404,C2_S4,5y,0.055247,0.014703,2.397277,-0.004600,0.027015,0.013332,-0.176394,0.013332,0.013332,0.067200,0.039165,0.052497
0.065848,0.028727,1.595985,-0.018848,C2_S4,10y,0.047947,0.016546,1.689078,-0.019171,0.017901,0.012181,-0.093093,0.012181,0.012181,0.067200,0.038473,0.050654
0.053134,0.034038,0.973443,-0.068032,C2_S4,20y,0.044065,0.018609,1.293147,-0.028669,0.009070,0.015429,-0.319704,0.015429,0.015429,0.067200,0.033162,0.048591
0.075117,0.028150,1.957975,-0.002120,C2_S5,1y,0.055835,0.021039,1.703236,-0.001728,0.019282,0.007111,0.254739,0.007111,0.007111,0.062400,0.034250,0.041361
0.071847,0.019018,2.726140,-0.005509,C2_S5,3y,0.060325,0.015168,2.658632,-0.004600,0.011522,0.003851,0.067509,0.003851,0.003851,0.062400,0.043382,0.047232
0.063889,0.018324,2.395132,-0.005509,C2_S5,5y,0.055247,0.014703,2.397277,-0.004600,0.008642,0.003622,-0.002144,0.003622,0.003622,0.062400,0.044076,0.047697
0.053743,0.019769,1.706895,-0.017221,C2_S5,10y,0.047947,0.016546,1.689078,-0.019171,0.005796,0.003223,0.017817,0.003223,0.003223,0.062400,0.042631,0.045854
0.046977,0.022786,1.183937,-0.040562,C2_S5,20y,0.044065,0.018609,1.293147,-0.028669,0.002912,0.004176,-0.109210,0.004176,0.004176,0.062400,0.039614,0.043791
0.196333,0.076460,2.306215,-0.007496,C2_S6,1y,0.036738,0.014631,1.144064,-0.002227,0.159595,0.061829,1.162151,0.061829,0.061829,0.057600,0.018860,0.042969
0.143693,0.053121,2.328509,-0.011181,C2_S6,3y,0.047822,0.012644,2.200450,-0.003675,0.095871,0.040477,0.128059,0.040477,0.040477,0.057600,0.004479,0.044956
0.117400,0.049806,1.955572,-0.026768,C2_S6,5y,0.045671,0.012181,2.107550,-0.003675,0.071728,0.037626,-0.151979,0.037626,0.037626,0.057600,0.007794,0.045419
0.088998,0.048952,1.409497,-0.036173,C2_S6,10y,0.041642,0.014050,1.540357,-0.018808,0.047356,0.034902,-0.130860,0.034902,0.034902,0.057600,0.008648,0.043550
0.064045,0.059266,0.743188,-0.124974,C2_S6,20y,0.040666,0.015563,1.327897,-0.021731,0.023380,0.043703,-0.584709,0.043703,0.043703,0.057600,0.001666,0.042037
0.175557,0.068404,2.274082,-0.006672,C2_S7,1y,0.036738,0.014631,1.144064,-0.002227,0.138818,0.053774,1.130018,0.053774,0.053774,0.038400,0.030004,0.023769
0.132857,0.046996,2.401417,-0.010488,C2_S7,3y,0.047822,0.012644,2.200450,-0.003675,0.085036,0.034352,0.200967,0.034352,0.034352,0.038400,0.008596,0.025756
0.109597,0.044203,2.026958,-0.022231,C2_S7,5y,0.045671,0.012181,2.107550,-0.003675,0.063925,0.032022,-0.080593,0.032022,0.032022,0.038400,0.005803,0.026219
0.083745,0.043848,1.453782,-0.032086,C2_S7,10y,0.041642,0.014050,1.540357,-0.018808,0.042103,0.029798,-0.086576,0.029798,0.029798,0.038400,0.005448,0.024350
0.061845,0.052846,0.791828,-0.112226,C2_S7,20y,0.040666,0.015563,1.327897,-0.021731,0.021179,0.037283,-0.536069,0.037283,0.037283,0.038400,0.014446,0.022837
0.205973,0.062317,2.984310,-0.004170,C3_S1,1y,0.111723,0.039518,2.321035,-0.007644,0.094250,0.022799,0.663275,0.022799,0.022799,0.096000,0.033683,0.056482
0.116087,0.078811,1.219213,-0.063341,C3_S1,3y,0.068439,0.060504,0.800584,-0.055068,0.047648,0.018307,0.418629,0.018307,0.018307,0.096000,0.017189,0.035496
0.073411,0.077958,0.685124,-0.106353,C3_S1,5y,0.041734,0.060468,0.359422,-0.081599,0.031678,0.017490,0.325702,0.017490,0.017490,0.096000,0.018042,0.035532
0.079570,0.076024,0.783569,-0.106353,C3_S1,10y,0.055554,0.059013,0.602473,-0.081599,0.024016,0.017011,0.181096,0.017011,0.017011,0.096000,0.019976,0.036987
0.085747,0.120175,0.547092,-0.379906,C3_S1,20y,0.071727,0.096145,0.538009,-0.300236,0.014020,0.024030,0.009083,0.024030,0.024030,0.096000,0.024175,0.000145
0.196194,0.062203,2.832564,-0.006452,C3_S2,1y,0.111723,0.039518,2.321035,-0.007644,0.084471,0.022685,0.511529,0.022685,0.022685,0.090000,0.027797,0.050482
0.106287,0.084391,1.022463,-0.075631,C3_S2,3y,0.068439,0.060504,0.800584,-0.055068,0.037848,0.023887,0.221880,0.023887,0.023887,0.090000,0.005609,0.029496
0.063251,0.084127,0.514118,-0.125234,C3_S2,5y,0.041734,0.060468,0.359422,-0.081599,0.021518,0.023659,0.154697,0.023659,0.023659,0.090000,0.005873,0.029532
0.075089,0.081739,0.673954,-0.125234,C3_S2,10y,0.055554,0.059013,0.602473,-0.081599,0.019535,0.022727,0.071481,0.022727,0.022727,0.090000,0.008261,0.030987
0.086202,0.130695,0.506536,-0.409950,C3_S2,20y,0.071727,0.096145,0.538009,-0.300236,0.014475,0.034550,-0.031473,0.034550,0.034550,0.090000,0.040695,0.006145
0.150467,0.043248,3.016736,-0.001825,C3_S3,1y,0.111723,0.039518,2.321035,-0.007644,0.038744,0.003730,0.695701,0.003730,0.003730,0.084000,0.040752,0.044482
0.096763,0.051034,1.504147,-0.030445,C3_S3,3y,0.068439,0.060504,0.800584,-0.055068,0.028325,-0.009470,0.703563,-0.009470,0.009470,0.084000,0.032966,0.023496
0.068117,0.049896,0.964338,-0.050832,C3_S3,5y,0.041734,0.060468,0.359422,-0.081599,0.026383,-0.010572,0.604916,-0.010572,0.010572,0.084000,0.034104,0.023532
0.068878,0.049365,0.990122,-0.050832,C3_S3,10y,0.055554,0.059013,0.602473,-0.081599,0.013324,-0.009647,0.387649,-0.009647,0.009647,0.084000,0.034635,0.024987
0.071897,0.077278,0.671555,-0.242531,C3_S3,20y,0.071727,0.096145,0.538009,-0.300236,0.000170,-0.018866,0.133546,-0.018866,0.018866,0.084000,0.006722,0.012145
0.192257,0.057280,3.007294,-0.003659,C3_S4,1y,0.111629,0.039832,2.300393,-0.007559,0.080627,0.017448,0.706901,0.017448,0.017448,0.084000,0.026720,0.044168
0.121471,0.058869,1.723682,-0.027699,C3_S4,3y,0.067349,0.060623,0.781034,-0.055822,0.054122,-0.001755,0.942648,-0.001755,0.001755,0.084000,0.025131,0.023377
0.086405,0.056881,1.167456,-0.054210,C3_S4,5y,0.040755,0.060651,0.342204,-0.083101,0.045650,-0.003771,0.825252,-0.003771,0.003771,0.084000,0.027119,0.023349
0.080992,0.056228,1.084732,-0.054210,C3_S4,10y,0.055025,0.059102,0.592615,-0.083101,0.025967,-0.002875,0.492118,-0.002875,0.002875,0.084000,0.027772,0.024898
0.077851,0.084994,0.680647,-0.266951,C3_S4,20y,0.071246,0.096231,0.532535,-0.301447,0.006605,-0.011237,0.148112,-0.011237,0.011237,0.084000,0.000994,0.012231
0.161881,0.047210,3.005296,-0.003010,C3_S5,1y,0.111629,0.039832,2.300393,-0.007559,0.050251,0.007378,0.704903,0.007378,0.007378,0.078000,0.030790,0.038168
0.100099,0.058964,1.358430,-0.041328,C3_S5,3y,0.067349,0.060623,0.781034,-0.055822,0.032750,-0.001659,0.577396,-0.001659,0.001659,0.078000,0.019036,0.017377
0.067776,0.058020,0.823436,-0.065164,C3_S5,5y,0.040755,0.060651,0.342204,-0.083101,0.027021,-0.002631,0.481232,-0.002631,0.002631,0.078000,0.019980,0.017349
0.070947,0.057099,0.892253,-0.065164,C3_S5,10y,0.055025,0.059102,0.592615,-0.083101,0.015922,-0.002004,0.299638,-0.002004,0.002004,0.078000,0.020901,0.018898
0.076128,0.090304,0.621539,-0.286628,C3_S5,20y,0.071246,0.096231,0.532535,-0.301447,0.004881,-0.005927,0.089004,-0.005927,0.005927,0.078000,0.012304,0.018231
0.217655,0.067235,2.939752,-0.005318,C3_S6,1y,0.100705,0.033977,2.375299,-0.006327,0.116950,0.033259,0.564453,0.033259,0.033259,0.072000,0.004765,0.038023
0.118081,0.087248,1.124165,-0.074675,C3_S6,3y,0.064154,0.051985,0.849346,-0.045066,0.053928,0.035263,0.274819,0.035263,0.035263,0.072000,0.015248,0.020015
0.071799,0.086628,0.597947,-0.126025,C3_S6,5y,0.041145,0.051847,0.407827,-0.064189,0.030655,0.034781,0.190119,0.034781,0.034781,0.072000,0.014628,0.020153
0.080870,0.084230,0.722663,-0.126025,C3_S6,10y,0.053034,0.050729,0.651180,-0.064189,0.027836,0.033501,0.071483,0.033501,0.033501,0.072000,0.012230,0.021271
0.088886,0.133618,0.515542,-0.418502,C3_S6,20y,0.067162,0.082619,0.570832,-0.258095,0.021724,0.050998,-0.055290,0.050998,0.050998,0.072000,0.061618,0.010619
0.171271,0.049996,3.025688,-0.002721,C3_S7,1y,0.100705,0.033977,2.375299,-0.006327,0.070566,0.016019,0.650389,0.016019,0.016019,0.048000,0.001996,0.014023
0.109639,0.054651,1.640203,-0.028685,C3_S7,3y,0.064154,0.051985,0.849346,-0.045066,0.045486,0.002666,0.790857,0.002666,0.002666,0.048000,0.006651,0.003985
0.077747,0.053091,1.087708,-0.052202,C3_S7,5y,0.041145,0.051847,0.407827,-0.064189,0.036603,0.001244,0.679881,0.001244,0.001244,0.048000,0.005091,0.003847
0.075203,0.052583,1.049824,-0.052202,C3_S7,10y,0.053034,0.050729,0.651180,-0.064189,0.022169,0.001854,0.398643,0.001854,0.001854,0.048000,0.004583,0.002729
0.075135,0.080900,0.681524,-0.251800,C3_S7,20y,0.067162,0.082619,0.570832,-0.258095,0.007974,-0.001719,0.110691,-0.001719,0.001719,0.048000,0.032900,0.034619
0.219468,0.073151,2.726779,-0.008831,C4_S1,1y,0.175114,0.057614,2.692293,-0.007670,0.044353,0.015537,0.034486,0.015537,0.015537,0.115200,0.042049,0.057586
0.111177,0.101592,0.897482,-0.097230,C4_S1,3y,0.095691,0.081726,0.926162,-0.075849,0.015486,0.019867,-0.028679,0.019867,0.019867,0.115200,0.013608,0.033474
0.060836,0.101727,0.401429,-0.162300,C4_S1,5y,0.055731,0.081723,0.437222,-0.123022,0.005105,0.020004,-0.035793,0.020004,0.020004,0.115200,0.013473,0.033477
0.078014,0.098496,0.589002,-0.162300,C4_S1,10y,0.069846,0.079407,0.627730,-0.123022,0.008168,0.019088,-0.038728,0.019088,0.019088,0.115200,0.016704,0.035793
0.092420,0.157891,0.458673,-0.481228,C4_S1,20y,0.083968,0.127933,0.500011,-0.400318,0.008453,0.029958,-0.041338,0.029958,0.029958,0.115200,0.042691,0.012733
0.239508,0.072621,3.022642,-0.004268,C4_S2,1y,0.175114,0.057614,2.692293,-0.007670,0.064393,0.015007,0.330349,0.015007,0.015007,0.108000,0.035379,0.050386
0.131114,0.090216,1.231647,-0.072981,C4_S2,3y,0.095691,0.081726,0.926162,-0.075849,0.035423,0.008490,0.305485,0.008490,0.008490,0.108000,0.017784,0.026274
0.081401,0.089173,0.688568,-0.125397,C4_S2,5y,0.055731,0.081723,0.437222,-0.123022,0.025670,0.007449,0.251345,0.007449,0.007449,0.108000,0.018827,0.026277
0.087200,0.086835,0.773884,-0.125397,C4_S2,10y,0.069846,0.079407,0.627730,-0.123022,0.017354,0.007428,0.146154,0.007428,0.007428,0.108000,0.021165,0.028593
0.092027,0.136660,0.527049,-0.425995,C4_S2,20y,0.083968,0.127933,0.500011,-0.400318,0.008059,0.008728,0.027039,0.008728,0.008728,0.108000,0.028660,0.019933
0.229508,0.072118,2.905062,-0.006550,C4_S3,1y,0.175114,0.057614,2.692293,-0.007670,0.054394,0.014504,0.212769,0.014504,0.014504,0.100800,0.028682,0.043186
0.121154,0.095558,1.058568,-0.085165,C4_S3,3y,0.095691,0.081726,0.926162,-0.075849,0.025463,0.013832,0.132407,0.013832,0.013832,0.100800,0.005242,0.019074
0.071124,0.095134,0.537384,-0.143963,C4_S3,5y,0.055731,0.081723,0.437222,-0.123022,0.015392,0.013411,0.100161,0.013411,0.013411,0.100800,0.005666,0.019077
0.082644,0.092370,0.678192,-0.143963,C4_S3,10y,0.069846,0.079407,0.627730,-0.123022,0.012798,0.012962,0.050462,0.012962,0.012962,0.100800,0.008430,0.021393
0.092327,0.146997,0.492034,-0.454144,C4_S3,20y,0.083968,0.127933,0.500011,-0.400318,0.008360,0.019064,-0.007977,0.019064,0.019064,0.100800,0.046197,0.027133
0.199268,0.059126,3.031980,-0.003674,C4_S4,1y,0.196301,0.061896,2.848333,-0.006536,0.002968,-0.002770,0.183646,-0.002770,0.002770,0.100800,0.041674,0.038904
0.122823,0.063298,1.624417,-0.034714,C4_S4,3y,0.107425,0.084176,1.038592,-0.074888,0.015398,-0.020878,0.585825,-0.020878,0.020878,0.100800,0.037502,0.016624
0.085587,0.061452,1.067295,-0.061323,C4_S4,5y,0.064259,0.083874,0.527689,-0.123788,0.021328,-0.022422,0.539606,-0.022422,0.022422,0.100800,0.039348,0.016926
0.081920,0.060536,1.022866,-0.061323,C4_S4,10y,0.075634,0.081581,0.681951,-0.123788,0.006286,-0.021045,0.340915,-0.021045,0.021045,0.100800,0.040264,0.019219
0.080104,0.092471,0.649979,-0.289610,C4_S4,20y,0.086700,0.130551,0.510913,-0.408886,-0.006596,-0.038080,0.139067,-0.038080,0.038080,0.100800,0.008329,0.029751
0.275299,0.083039,3.074439,-0.005042,C4_S5,1y,0.196301,0.061896,2.848333,-0.006536,0.078998,0.021143,0.226106,0.021143,0.021143,0.093600,0.010561,0.031704
0.148658,0.098451,1.306820,-0.076172,C4_S5,3y,0.107425,0.084176,1.038592,-0.074888,0.041233,0.014275,0.268227,0.014275,0.014275,0.093600,0.004851,0.009424
0.092780,0.096906,0.751039,-0.134345,C4_S5,5y,0.064259,0.083874,0.527689,-0.123788,0.028521,0.013032,0.223350,0.013032,0.013032,0.093600,0.003306,0.009726
0.095784,0.094301,0.803637,-0.134345,C4_S5,10y,0.075634,0.081581,0.681951,-0.123788,0.020150,0.012720,0.121686,0.012720,0.012720,0.093600,0.000701,0.012019
0.096824,0.146819,0.523254,-0.452444,C4_S5,20y,0.086700,0.130551,0.510913,-0.408886,0.010124,0.016268,0.012342,0.016268,0.016268,0.093600,0.053219,0.036951
0.239508,0.072621,3.022642,-0.004268,C4_S6,1y,0.152448,0.046700,2.836154,-0.005291,0.087060,0.025921,0.186488,0.025921,0.025921,0.086400,0.013779,0.039700
0.131114,0.090216,1.231647,-0.072981,C4_S6,3y,0.090535,0.064530,1.093053,-0.053850,0.040579,0.025686,0.138594,0.025686,0.025686,0.086400,0.003816,0.021870
0.081401,0.089173,0.688568,-0.125397,C4_S6,5y,0.057790,0.064135,0.589218,-0.084679,0.023612,0.025037,0.099349,0.025037,0.025037,0.086400,0.002773,0.022265
0.087200,0.086835,0.773884,-0.125397,C4_S6,10y,0.066614,0.062714,0.743281,-0.084679,0.020586,0.024121,0.030603,0.024121,0.024121,0.086400,0.000435,0.023686
0.092027,0.136660,0.527049,-0.425995,C4_S6,20y,0.076916,0.100769,0.564816,-0.320380,0.015111,0.035891,-0.037766,0.035891,0.035891,0.086400,0.050260,0.014369
0.217655,0.067235,2.939752,-0.005318,C4_S7,1y,0.152448,0.046700,2.836154,-0.005291,0.065207,0.020536,0.103599,0.020536,0.020536,0.057600,0.009635,0.010900
0.118081,0.087248,1.124165,-0.074675,C4_S7,3y,0.090535,0.064530,1.093053,-0.053850,0.027547,0.022718,0.031112,0.022718,0.022718,0.057600,0.029648,0.006930
0.071799,0.086628,0.597947,-0.126025,C4_S7,5y,0.057790,0.064135,0.589218,-0.084679,0.014009,0.022493,0.008728,0.022493,0.022493,0.057600,0.029028,0.006535
0.080870,0.084230,0.722663,-0.126025,C4_S7,10y,0.066614,0.062714,0.743281,-0.084679,0.014255,0.021515,-0.020618,0.021515,0.021515,0.057600,0.026630,0.005114
0.088886,0.133618,0.515542,-0.418502,C4_S7,20y,0.076916,0.100769,0.564816,-0.320380,0.011970,0.032849,-0.049274,0.032849,0.032849,0.057600,0.076018,0.043169
0.261533,0.078771,3.066289,-0.004657,C5_S1,1y,0.219468,0.073151,2.726779,-0.008831,0.042066,0.005619,0.339509,0.005619,0.005619,0.128000,0.049229,0.054849
0.143069,0.093731,1.313005,-0.072035,C5_S1,3y,0.111177,0.101592,0.897482,-0.097230,0.031892,-0.007861,0.415523,-0.007861,0.007861,0.128000,0.034269,0.026408
0.090015,0.092263,0.758862,-0.126240,C5_S1,5y,0.060836,0.101727,0.401429,-0.162300,0.029179,-0.009464,0.357433,-0.009464,0.009464,0.128000,0.035737,0.026273
0.092978,0.089863,0.812107,-0.126240,C5_S1,10y,0.078014,0.098496,0.589002,-0.162300,0.014964,-0.008633,0.223105,-0.008633,0.008633,0.128000,0.038137,0.029504
0.094620,0.140113,0.532569,-0.434532,C5_S1,20y,0.092420,0.157891,0.458673,-0.481228,0.002200,-0.017778,0.073896,-0.017778,0.017778,0.128000,0.012113,0.029891
0.229395,0.072428,2.891096,-0.006465,C5_S2,1y,0.219468,0.073151,2.726779,-0.008831,0.009928,-0.000724,0.164317,-0.000724,0.000724,0.120000,0.047572,0.046849
0.119999,0.095794,1.043890,-0.085902,C5_S2,3y,0.111177,0.101592,0.897482,-0.097230,0.008821,-0.005798,0.146408,-0.005798,0.005798,0.120000,0.024206,0.018408
0.070105,0.095403,0.525192,-0.145381,C5_S2,5y,0.060836,0.101727,0.401429,-0.162300,0.009268,-0.006325,0.123762,-0.006325,0.006325,0.120000,0.024597,0.018273
